[2m2025-08-15T07:56:05.447227Z[0m [32m INFO[0m Running JWT circuit
[2m2025-08-15T07:56:37.438623Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438650Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438661Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438760Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438765Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438812Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438879Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438920Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438943Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438978Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.438986Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439045Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439098Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439222Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439255Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439274Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439312Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439358Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439413Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439425Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439515Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439565Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439569Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439594Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439656Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439680Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439722Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439891Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439906Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439922Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439741Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439936Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.439983Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440004Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440081Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440114Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440197Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440212Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440233Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440274Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440326Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440351Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440400Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440523Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440581Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440607Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440677Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440690Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440710Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440690Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440830Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440932Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440992Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441010Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441024Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441012Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.440932Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441274Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441276Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441324Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441337Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441341Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441328Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441380Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441506Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441510Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441650Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441659Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441660Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441663Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441828Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441844Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441906Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441975Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442013Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.441976Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442078Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442092Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442162Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442221Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442238Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442294Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442325Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442397Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442411Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442490Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442511Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442538Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442603Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442650Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442741Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442753Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442804Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442827Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442865Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442905Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442906Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442931Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442952Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.442977Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443058Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443094Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443137Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443153Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443194Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443256Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443280Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443369Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443451Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443480Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443503Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443584Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443589Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443618Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443693Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443702Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443767Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443801Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443812Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443902Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443920Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443955Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.443926Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444008Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444072Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444133Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444140Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444236Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444246Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444331Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444396Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444412Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444440Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444443Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m10 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444505Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444460Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444454Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444587Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444591Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444610Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444629Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444659Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444694Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444797Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444848Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444936Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444943Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444960Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444962Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444999Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444968Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.444962Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445130Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445192Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445238Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445267Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445296Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445327Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445407Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445457Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445464Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445532Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445542Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445535Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445563Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445599Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445638Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445703Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445795Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445857Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445866Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445869Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445873Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445889Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m13 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445908Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445919Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.445962Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446028Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446045Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446106Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446139Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446240Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446262Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446286Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446305Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446372Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446372Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446432Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446476Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446552Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.446597Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
